Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00      769     0.00     0.00  Node<int>::GetCount()
  0.00      0.00     0.00      635     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&)
  0.00      0.00     0.00      515     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00      0.00     0.00      451     0.00     0.00  Node<int>::GetKeyValue(int) const
  0.00      0.00     0.00      451     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long) const
  0.00      0.00     0.00      401     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator(unsigned long* const&)
  0.00      0.00     0.00      290     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::base() const
  0.00      0.00     0.00      236     0.00     0.00  std::vector<int, std::allocator<int> >::begin()
  0.00      0.00     0.00      232     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const
  0.00      0.00     0.00      228     0.00     0.00  int* std::__niter_base<int*>(int*)
  0.00      0.00     0.00      227     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.00     0.00      215     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const
  0.00      0.00     0.00      207     0.00     0.00  __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >::__normal_iterator(Node<int>** const&)
  0.00      0.00     0.00      204     0.00     0.00  Node<int>*&& std::forward<Node<int>*>(std::remove_reference<Node<int>*>::type&)
  0.00      0.00     0.00      178     0.00     0.00  std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::_Deque_iterator(std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**> const&)
  0.00      0.00     0.00      171     0.00     0.00  InterNode<int>::GetChild(int)
  0.00      0.00     0.00      171     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::operator[](unsigned long)
  0.00      0.00     0.00      162     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::begin()
  0.00      0.00     0.00      153     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::base() const
  0.00      0.00     0.00      150     0.00     0.00  __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >::base() const
  0.00      0.00     0.00      150     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::operator+(long) const
  0.00      0.00     0.00      146     0.00     0.00  std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::operator*() const
  0.00      0.00     0.00      144     0.00     0.00  unsigned long* std::__niter_base<unsigned long*>(unsigned long*)
  0.00      0.00     0.00      143     0.00     0.00  Node<int>::GetNodeType()
  0.00      0.00     0.00      141     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  0.00      0.00     0.00      136     0.00     0.00  std::remove_reference<Node<int>*&>::type&& std::move<Node<int>*&>(Node<int>*&)
  0.00      0.00     0.00      128     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.00      0.00     0.00      126     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.00     0.00      105     0.00     0.00  unsigned long const& std::forward<unsigned long const&>(std::remove_reference<unsigned long const&>::type&)
  0.00      0.00     0.00       97     0.00     0.00  std::deque<Node<int>*, std::allocator<Node<int>*> >::empty() const
  0.00      0.00     0.00       97     0.00     0.00  std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::empty() const
  0.00      0.00     0.00       97     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_get_Tp_allocator()
  0.00      0.00     0.00       97     0.00     0.00  std::deque<Node<int>*, std::allocator<Node<int>*> >::begin()
  0.00      0.00     0.00       97     0.00     0.00  std::operator==(std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**> const&, std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**> const&)
  0.00      0.00     0.00       96     0.00     0.00  void __gnu_cxx::new_allocator<Node<int>*>::destroy<Node<int>*>(Node<int>**)
  0.00      0.00     0.00       96     0.00     0.00  __gnu_cxx::new_allocator<int>::_M_max_size() const
  0.00      0.00     0.00       96     0.00     0.00  void std::allocator_traits<std::allocator<Node<int>*> >::destroy<Node<int>*>(std::allocator<Node<int>*>&, Node<int>**)
  0.00      0.00     0.00       96     0.00     0.00  std::__deque_buf_size(unsigned long)
  0.00      0.00     0.00       93     0.00     0.00  std::vector<int, std::allocator<int> >::end()
  0.00      0.00     0.00       88     0.00     0.00  Node<int>::SetCount(int)
  0.00      0.00     0.00       86     0.00     0.00  int&& std::forward<int>(std::remove_reference<int>::type&)
  0.00      0.00     0.00       85     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::begin()
  0.00      0.00     0.00       82     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator<int*>(__gnu_cxx::__normal_iterator<int*, __gnu_cxx::__enable_if<std::__are_same<int*, int*>::__value, std::vector<int, std::allocator<int> > >::__type> const&)
